/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', None, 'green')
 -- forward : 2.35
 -- right : 1.34
 -- None : -4.86
 -- left : 0.34

('right', 'forward', 'forward', 'red')
 -- forward : -29.77
 -- right : -14.82
 -- None : 0.32
 -- left : -19.61

('left', None, 'right', 'red')
 -- forward : -23.41
 -- right : 0.55
 -- None : 2.26
 -- left : -39.95

('right', 'left', 'forward', 'red')
 -- forward : -22.16
 -- right : 1.98
 -- None : 0.00
 -- left : -12.71

('left', None, 'left', 'green')
 -- forward : 0.37
 -- right : 0.34
 -- None : -5.11
 -- left : 2.12

('left', 'forward', 'forward', 'green')
 -- forward : -0.05
 -- right : 1.08
 -- None : -2.16
 -- left : -9.56

('forward', 'right', None, 'green')
 -- forward : 1.68
 -- right : 0.55
 -- None : -3.66
 -- left : 0.39

('right', 'forward', 'left', 'red')
 -- forward : -19.51
 -- right : -18.76
 -- None : 0.61
 -- left : -19.62

('left', None, None, 'green')
 -- forward : 0.23
 -- right : 0.83
 -- None : -4.85
 -- left : 1.95

('left', 'forward', 'forward', 'red')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.96
 -- left : -34.97

('left', 'forward', 'right', 'red')
 -- forward : -20.02
 -- right : -10.07
 -- None : 1.56
 -- left : -20.40

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.22
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.10
 -- left : 0.00

('forward', 'left', 'forward', 'red')
 -- forward : -9.41
 -- right : 0.00
 -- None : 1.92
 -- left : -4.52

('forward', None, 'left', 'green')
 -- forward : 2.25
 -- right : 0.26
 -- None : -5.07
 -- left : 1.31

('right', None, 'forward', 'red')
 -- forward : -14.16
 -- right : 1.88
 -- None : 0.24
 -- left : -10.43

('left', 'right', None, 'green')
 -- forward : 1.01
 -- right : 0.51
 -- None : -4.71
 -- left : 0.92

