/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'left', None, 'green')
 -- forward : 2.20
 -- right : 0.91
 -- None : -4.98
 -- left : 0.40

('right', 'forward', 'forward', 'red')
 -- forward : -25.32
 -- right : -7.49
 -- None : 0.56
 -- left : -25.67

('left', None, 'right', 'red')
 -- forward : -8.84
 -- right : -3.85
 -- None : 2.08
 -- left : -37.17

('right', 'left', 'forward', 'red')
 -- forward : -6.57
 -- right : 1.37
 -- None : 1.19
 -- left : -4.10

('left', None, 'left', 'green')
 -- forward : 0.35
 -- right : 0.61
 -- None : -5.00
 -- left : 1.35

('left', 'forward', 'forward', 'green')
 -- forward : 0.61
 -- right : 0.88
 -- None : -1.66
 -- left : 0.00

('forward', 'right', None, 'green')
 -- forward : 1.50
 -- right : 0.36
 -- None : -4.50
 -- left : 0.40

('right', 'forward', 'left', 'red')
 -- forward : -16.27
 -- right : 0.00
 -- None : 0.59
 -- left : -31.47

('left', None, None, 'green')
 -- forward : 0.94
 -- right : 0.50
 -- None : -5.15
 -- left : 2.21

('left', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.47
 -- None : 2.03
 -- left : -34.56

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.89
 -- left : 0.00

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.42
 -- left : -15.78

('forward', 'left', 'forward', 'red')
 -- forward : -14.86
 -- right : -0.10
 -- None : 1.56
 -- left : -6.34

('forward', None, 'left', 'green')
 -- forward : 2.21
 -- right : 0.69
 -- None : -4.81
 -- left : 0.91

('right', None, 'forward', 'red')
 -- forward : -12.94
 -- right : -1.84
 -- None : 0.79
 -- left : -11.43

('left', 'right', None, 'green')
 -- forward : 0.55
 -- right : 0.46
 -- None : 0.00
 -- left : 1.74

('forward', None, 'forward', 'green')
 -- forward : 2.14
 -- right : 1.40
 -- None : -4.88
 -- left : -18.84

('right', None, 'left', 'green')
 -- forward : 1.22
 -- right : 2.00
 -- None : -5.35
 -- left : 0.34

('forward', 'forward', 'right', 'red')
 -- forward : -25.65
 -- right : 0.00
 -- None : 1.48
 -- left : -16.04

('forward', 'right', 'left', 'green')
 -- forward : 1.74
 -- right : 0.24
 -- None : 0.00
 -- left : 0.36

('forward', 'left', 'forward', 'green')
 -- forward : 0.52
 -- right : 0.36
 -- None : 0.00
 -- left : -15.73

('right', 'right', 'left', 'green')
 -- forward : 0.19
 -- right : 1.79
 -- None : -2.14
 -- left : 0.95

('forward', 'forward', 'forward', 'green')
 -- forward : 1.49
 -- right : 0.41
 -- None : -3.58
 -- left : -16.17

('left', 'right', 'forward', 'green')
 -- forward : 0.05
 -- right : 1.15
 -- None : -3.67
 -- left : -12.54

('right', None, None, 'red')
 -- forward : -16.90
 -- right : -1.28
 -- None : 1.30
 -- left : -17.28

('left', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'green')
 -- forward : 0.60
 -- right : 0.00
 -- None : -3.51
 -- left : -12.65

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 1.49
 -- None : -4.68
 -- left : 1.22

('right', 'left', 'forward', 'green')
 -- forward : 0.46
 -- right : 1.66
 -- None : -3.92
 -- left : -12.67

('forward', 'left', 'left', 'green')
 -- forward : 1.96
 -- right : 0.93
 -- None : -2.73
 -- left : 0.00

('forward', 'forward', 'right', 'green')
 -- forward : 2.01
 -- right : 0.00
 -- None : -1.98
 -- left : -8.04

('forward', 'forward', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.54
 -- None : 0.00
 -- left : -16.23

('left', 'left', 'forward', 'green')
 -- forward : 0.88
 -- right : 0.36
 -- None : -4.16
 -- left : -15.69

('left', None, 'forward', 'red')
 -- forward : -9.68
 -- right : -0.72
 -- None : 1.55
 -- left : -11.11

('left', 'left', 'left', 'red')
 -- forward : -18.63
 -- right : -2.26
 -- None : 1.25
 -- left : -9.84

('forward', 'left', None, 'red')
 -- forward : -30.01
 -- right : -4.27
 -- None : 1.37
 -- left : -17.59

('left', 'left', None, 'green')
 -- forward : 1.38
 -- right : -0.03
 -- None : -5.23
 -- left : 2.32

('forward', 'forward', 'left', 'red')
 -- forward : -31.69
 -- right : 0.07
 -- None : 1.84
 -- left : -31.11

('right', 'forward', 'right', 'red')
 -- forward : -26.03
 -- right : -8.05
 -- None : 0.81
 -- left : -31.21

('right', 'forward', 'left', 'green')
 -- forward : 0.57
 -- right : 1.39
 -- None : 0.00
 -- left : 0.40

('left', None, None, 'red')
 -- forward : -11.61
 -- right : -4.72
 -- None : 1.90
 -- left : -9.93

('right', 'right', 'left', 'red')
 -- forward : -3.68
 -- right : -6.73
 -- None : 0.67
 -- left : -4.28

('forward', 'left', 'left', 'red')
 -- forward : -11.39
 -- right : -7.35
 -- None : 1.79
 -- left : 0.00

('left', 'forward', None, 'red')
 -- forward : -40.21
 -- right : -3.43
 -- None : 2.18
 -- left : -40.08

('left', 'left', 'left', 'green')
 -- forward : 0.22
 -- right : 0.09
 -- None : -4.09
 -- left : 1.86

('forward', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'red')
 -- forward : -18.53
 -- right : 0.50
 -- None : 2.27
 -- left : 0.00

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -16.10

('right', 'forward', None, 'red')
 -- forward : -36.94
 -- right : -6.28
 -- None : 0.60
 -- left : -40.30

('right', 'left', None, 'red')
 -- forward : -10.47
 -- right : -6.51
 -- None : 0.95
 -- left : -9.91

('forward', 'forward', None, 'green')
 -- forward : 2.05
 -- right : 0.62
 -- None : -4.80
 -- left : 0.58

('forward', None, None, 'green')
 -- forward : 2.06
 -- right : 1.08
 -- None : -4.88
 -- left : 0.22

('right', 'right', None, 'red')
 -- forward : -4.39
 -- right : -0.60
 -- None : 1.23
 -- left : -13.75

('forward', None, 'left', 'red')
 -- forward : -17.03
 -- right : -8.22
 -- None : 2.66
 -- left : -16.72

('left', None, 'right', 'green')
 -- forward : 0.11
 -- right : 1.26
 -- None : -4.08
 -- left : -15.76

('right', None, 'forward', 'green')
 -- forward : 0.42
 -- right : 1.19
 -- None : -3.86
 -- left : -19.18

('right', 'left', None, 'green')
 -- forward : 1.01
 -- right : 1.89
 -- None : -5.08
 -- left : 0.99

('forward', 'right', 'left', 'red')
 -- forward : -6.48
 -- right : 0.49
 -- None : 2.22
 -- left : -3.83

('right', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.97
 -- None : -4.94
 -- left : -16.90

('left', None, 'left', 'red')
 -- forward : -10.01
 -- right : -5.83
 -- None : 1.59
 -- left : -9.93

('forward', None, None, 'red')
 -- forward : -10.10
 -- right : 0.10
 -- None : 1.84
 -- left : -11.32

('left', 'right', 'forward', 'red')
 -- forward : -3.65
 -- right : 0.16
 -- None : 1.69
 -- left : -9.04

('forward', 'forward', 'left', 'green')
 -- forward : 1.11
 -- right : 0.00
 -- None : -3.19
 -- left : 0.14

('left', 'forward', 'right', 'green')
 -- forward : 0.00
